HOSTNAME: g203
Mon Mar 30 17:14:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:E1:00.0 Off |                    0 |
| N/A   24C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading processor...
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.50s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.41s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.42s/it]
Running split: random | questions: 3000

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:06<5:09:33,  6.19s/it]
  0%|          | 3/3000 [00:06<1:23:44,  1.68s/it]
  0%|          | 5/3000 [00:06<43:01,  1.16it/s]  
  0%|          | 7/3000 [00:06<26:55,  1.85it/s]
  0%|          | 9/3000 [00:06<18:28,  2.70it/s]
  0%|          | 11/3000 [00:07<13:35,  3.67it/s]
  0%|          | 13/3000 [00:07<10:44,  4.64it/s]
  0%|          | 15/3000 [00:07<08:46,  5.67it/s]
  1%|          | 17/3000 [00:07<07:27,  6.66it/s]
  1%|          | 19/3000 [00:07<06:42,  7.40it/s]
  1%|          | 21/3000 [00:08<06:03,  8.20it/s]
  1%|          | 23/3000 [00:08<05:36,  8.85it/s]
  1%|          | 25/3000 [00:08<05:22,  9.23it/s]
  1%|          | 27/3000 [00:08<05:05,  9.74it/s]
  1%|          | 29/3000 [00:08<04:54, 10.10it/s]
  1%|          | 31/3000 [00:09<04:51, 10.19it/s]
  1%|          | 33/3000 [00:09<04:45, 10.37it/s]
  1%|          | 35/3000 [00:09<04:42, 10.50it/s]
  1%|          | 37/3000 [00:09<04:46, 10.33it/s]
  1%|▏         | 39/3000 [00:09<04:43, 10.46it/s]
  1%|▏         | 41/3000 [00:09<04:39, 10.58it/s]
  1%|▏         | 43/3000 [00:10<04:45, 10.35it/s]
  2%|▏         | 45/3000 [00:10<04:41, 10.50it/s]
  2%|▏         | 47/3000 [00:10<04:38, 10.60it/s]
  2%|▏         | 49/3000 [00:10<04:43, 10.42it/s]
  2%|▏         | 51/3000 [00:10<04:40, 10.52it/s]
  2%|▏         | 53/3000 [00:11<04:38, 10.59it/s]
  2%|▏         | 55/3000 [00:11<04:43, 10.38it/s]
  2%|▏         | 57/3000 [00:11<04:41, 10.44it/s]
  2%|▏         | 59/3000 [00:11<04:39, 10.51it/s]
  2%|▏         | 61/3000 [00:11<04:44, 10.32it/s]
  2%|▏         | 63/3000 [00:12<04:41, 10.45it/s]
  2%|▏         | 65/3000 [00:12<04:38, 10.54it/s]
  2%|▏         | 67/3000 [00:12<04:42, 10.38it/s]
  2%|▏         | 69/3000 [00:12<04:38, 10.52it/s]
  2%|▏         | 71/3000 [00:12<04:35, 10.63it/s]
  2%|▏         | 73/3000 [00:13<04:40, 10.44it/s]
  2%|▎         | 75/3000 [00:13<04:37, 10.54it/s]
  3%|▎         | 77/3000 [00:13<04:35, 10.60it/s]
  3%|▎         | 79/3000 [00:13<04:41, 10.39it/s]
  3%|▎         | 81/3000 [00:13<04:37, 10.54it/s]
  3%|▎         | 83/3000 [00:13<04:33, 10.65it/s]
  3%|▎         | 85/3000 [00:14<04:36, 10.56it/s]
  3%|▎         | 87/3000 [00:14<04:32, 10.67it/s]
  3%|▎         | 89/3000 [00:14<04:30, 10.76it/s]
  3%|▎         | 91/3000 [00:14<04:35, 10.57it/s]
  3%|▎         | 93/3000 [00:14<04:34, 10.58it/s]
  3%|▎         | 95/3000 [00:15<04:32, 10.66it/s]
  3%|▎         | 97/3000 [00:15<04:39, 10.40it/s]
  3%|▎         | 99/3000 [00:15<04:35, 10.53it/s]
  3%|▎         | 101/3000 [00:15<04:32, 10.63it/s]
  3%|▎         | 103/3000 [00:15<04:40, 10.33it/s]
  4%|▎         | 105/3000 [00:16<04:36, 10.47it/s]
  4%|▎         | 107/3000 [00:16<04:33, 10.56it/s]
  4%|▎         | 109/3000 [00:16<04:39, 10.35it/s]
  4%|▎         | 111/3000 [00:16<04:35, 10.50it/s]
  4%|▍         | 113/3000 [00:16<04:33, 10.57it/s]
  4%|▍         | 115/3000 [00:17<04:34, 10.51it/s]
  4%|▍         | 117/3000 [00:17<04:30, 10.65it/s]
  4%|▍         | 119/3000 [00:17<04:28, 10.74it/s]
  4%|▍         | 121/3000 [00:17<04:33, 10.55it/s]
  4%|▍         | 123/3000 [00:17<04:30, 10.65it/s]
  4%|▍         | 125/3000 [00:17<04:28, 10.70it/s]
  4%|▍         | 127/3000 [00:18<04:37, 10.37it/s]
  4%|▍         | 129/3000 [00:18<04:35, 10.44it/s]
  4%|▍         | 131/3000 [00:18<04:33, 10.49it/s]
  4%|▍         | 133/3000 [00:18<04:38, 10.29it/s]
  4%|▍         | 135/3000 [00:18<04:34, 10.44it/s]
  5%|▍         | 137/3000 [00:19<04:31, 10.55it/s]
  5%|▍         | 139/3000 [00:19<04:35, 10.40it/s]
  5%|▍         | 141/3000 [00:19<04:31, 10.54it/s]
  5%|▍         | 143/3000 [00:19<04:28, 10.64it/s]
  5%|▍         | 145/3000 [00:19<04:31, 10.51it/s]
  5%|▍         | 147/3000 [00:20<04:28, 10.61it/s]
  5%|▍         | 149/3000 [00:20<04:27, 10.67it/s]
  5%|▌         | 151/3000 [00:20<04:30, 10.54it/s]
  5%|▌         | 153/3000 [00:20<04:27, 10.63it/s]
  5%|▌         | 155/3000 [00:20<04:25, 10.73it/s]
  5%|▌         | 157/3000 [00:20<04:30, 10.50it/s]
  5%|▌         | 159/3000 [00:21<04:28, 10.56it/s]
  5%|▌         | 161/3000 [00:21<04:27, 10.62it/s]
  5%|▌         | 163/3000 [00:21<04:38, 10.20it/s]
  6%|▌         | 165/3000 [00:21<04:34, 10.33it/s]
  6%|▌         | 167/3000 [00:21<04:31, 10.45it/s]
  6%|▌         | 169/3000 [00:22<04:34, 10.32it/s]
  6%|▌         | 171/3000 [00:22<04:29, 10.50it/s]
  6%|▌         | 173/3000 [00:22<04:26, 10.59it/s]
  6%|▌         | 175/3000 [00:22<04:30, 10.46it/s]
  6%|▌         | 177/3000 [00:22<04:27, 10.56it/s]
  6%|▌         | 179/3000 [00:23<04:24, 10.65it/s]
  6%|▌         | 181/3000 [00:23<04:32, 10.35it/s]
  6%|▌         | 183/3000 [00:23<04:29, 10.47it/s]
  6%|▌         | 185/3000 [00:23<04:26, 10.56it/s]
  6%|▌         | 187/3000 [00:23<04:36, 10.18it/s]
  6%|▋         | 189/3000 [00:24<04:30, 10.39it/s]
  6%|▋         | 191/3000 [00:24<04:26, 10.54it/s]
  6%|▋         | 193/3000 [00:24<04:30, 10.38it/s]
  6%|▋         | 195/3000 [00:24<04:25, 10.57it/s]
  7%|▋         | 197/3000 [00:24<04:22, 10.68it/s]
  7%|▋         | 199/3000 [00:25<04:27, 10.48it/s]
  7%|▋         | 201/3000 [00:25<04:24, 10.59it/s]
  7%|▋         | 203/3000 [00:25<04:22, 10.65it/s]
  7%|▋         | 205/3000 [00:25<04:48,  9.69it/s]
  7%|▋         | 207/3000 [00:25<04:37, 10.08it/s]
  7%|▋         | 209/3000 [00:25<04:28, 10.38it/s]
  7%|▋         | 211/3000 [00:26<04:27, 10.42it/s]
  7%|▋         | 213/3000 [00:26<04:23, 10.57it/s]
  7%|▋         | 215/3000 [00:26<04:20, 10.68it/s]
  7%|▋         | 217/3000 [00:26<04:25, 10.47it/s]
  7%|▋         | 219/3000 [00:26<04:23, 10.57it/s]
  7%|▋         | 221/3000 [00:27<04:21, 10.65it/s]
  7%|▋         | 223/3000 [00:27<04:29, 10.31it/s]
  8%|▊         | 225/3000 [00:27<04:26, 10.41it/s]
  8%|▊         | 227/3000 [00:27<04:23, 10.51it/s]
  8%|▊         | 229/3000 [00:27<04:27, 10.37it/s]
  8%|▊         | 231/3000 [00:28<04:23, 10.49it/s]
